First_Name__c,Last_Name__c,Email__c,Phone__c,Department__c,Job_Title__c,Status__c
John,Smith,[email],555-0101,Engineering,Software Engineer,Active
Sarah,Johnson,[email],555-0102,Data Science,Data Scientist,Active
Mike,Chen,[email],555-0103,AI Research,AI Researcher,Active
Emily,Davis,[email],555-0104,Analytics,Analytics Manager,Active
David,Wilson,[email],555-0105,Cloud Engineering,Cloud Architect,Active
Lisa,Brown,[email],555-0106,Machine Learning,ML Engineer,Active
Tom,Garcia,[email],555-0107,Product,Product Manager,Active
Anna,Martinez,[email],555-0108,Education,Learning Specialist,Active
Chris,Anderson,[email],555-0109,DevOps,DevOps Engineer,Active
Rachel,Taylor,[email],555-0110,Research,Research Scientist,Active
